Channel,Counts
2991,6
2992,5
2993,12
2994,4
2995,8
2996,12
2997,10
2998,11
2999,7
3000,8
3001,8
3002,8
3003,7
3004,10
3005,9
3006,6
3007,11
3008,7
3009,10
3010,8
3011,14
3012,6
3013,12
3014,11
3015,16
3016,10
3017,8
3018,12
3019,10
3020,11
3021,7
3022,9
3023,7
3024,7
3025,4
3026,7
3027,9
3028,7
3029,5
3030,13
3031,9
3032,11
3033,4
3034,10
3035,8
3036,4
3037,10
3038,7
3039,8
3040,5
3041,9
3042,8
3043,9
3044,7
3045,12
3046,7
3047,16
3048,7
3049,11
3050,4
3051,11
3052,12
3053,4
3054,9
3055,4
3056,9
3057,8
3058,10
3059,11
3060,11
3061,14
3062,5
3063,12
3064,12
3065,12
3066,7
3067,9
3068,15
3069,8
3070,5
3071,5
3072,10
3073,10
3074,5
3075,2
3076,11
3077,11
3078,11
3079,9
3080,14
3081,17
3082,10
3083,6
3084,13
3085,11
3086,10
3087,11
3088,12
3089,7
3090,5
3091,10
3092,3
3093,15
3094,10
3095,14
3096,2
3097,8
3098,4
3099,11
3100,2
3101,15
3102,11
3103,9
3104,14
3105,14
3106,9
3107,12
3108,6
3109,9
3110,10
3111,12
3112,8
3113,14
3114,5
3115,7
3116,8
3117,7
3118,10
3119,7
3120,12
3121,15
3122,7
3123,7
3124,6
3125,14
3126,10
3127,10
3128,9
3129,3
3130,11
3131,5
3132,8
3133,7
3134,7
3135,7
3136,6
3137,8
3138,13
3139,13
3140,9
3141,14
3142,6
3143,6
3144,9
3145,9
3146,6
3147,13
3148,10
3149,8
3150,12
3151,11
3152,10
3153,9
3154,7
3155,6
3156,9
3157,6
3158,12
3159,14
3160,10
3161,8
3162,6
3163,10
3164,9
3165,12
3166,9
3167,4
3168,10
3169,12
3170,12
3171,8
3172,13
3173,10
3174,6
3175,6
3176,12
3177,7
3178,15
3179,8
3180,9
3181,12
3182,8
3183,15
3184,10
3185,7
3186,18
3187,10
3188,13
3189,6
3190,5
3191,6
3192,12
3193,7
3194,10
3195,13
3196,12
3197,6
3198,6
3199,13
3200,8
3201,8
3202,8
3203,12
3204,10
3205,12
3206,11
3207,9
3208,5
3209,9
3210,9
3211,10
3212,3
3213,9
3214,5
3215,10
3216,7
3217,13
3218,8
3219,11
3220,9
3221,7
3222,15
3223,14
3224,6
3225,10
3226,8
3227,10
3228,5
3229,11
3230,11
3231,11
3232,10
3233,8
3234,5
3235,11
3236,7
3237,7
3238,11
3239,8
3240,10
3241,8
3242,12
3243,9
3244,9
3245,12
3246,10
3247,6
3248,8
3249,12
3250,18
3251,13
3252,4
3253,8
3254,6
3255,8
3256,5
3257,10
3258,6
3259,14
3260,6
3261,5
3262,9
3263,13
3264,3
3265,13
3266,7
3267,6
3268,8
3269,10
3270,9
3271,9
3272,8
3273,9
3274,7
3275,12
3276,6
3277,11
3278,8
3279,9
3280,16
3281,13
3282,14
3283,8
3284,6
3285,8
3286,14
3287,6
3288,8
3289,13
3290,13
3291,5
3292,14
3293,9
3294,11
3295,11
3296,12
3297,10
3298,9
3299,14
3300,9
3301,13
3302,12
3303,7
3304,13
3305,12
3306,5
3307,5
3308,4
3309,10
3310,12
3311,10
3312,10
3313,9
3314,7
3315,7
3316,8
3317,8
3318,12
3319,10
3320,10
3321,7
3322,9
3323,10
3324,6
3325,9
3326,8
3327,5
3328,3
3329,10
3330,4
3331,5
3332,6
3333,17
3334,8
3335,15
3336,7
3337,5
3338,10
3339,11
3340,8
3341,9
3342,11
3343,12
3344,7
3345,14
3346,9
3347,10
3348,11
3349,9
3350,11
3351,2
3352,10
3353,14
3354,6
3355,12
3356,8
3357,4
3358,12
3359,9
3360,7
3361,10
3362,10
3363,8
3364,8
3365,7
3366,10
3367,12
3368,10
3369,9
3370,19
3371,6
3372,8
3373,8
3374,10
3375,12
3376,8
3377,14
3378,7
3379,9
3380,7
3381,8
3382,10
3383,8
3384,9
3385,7
3386,10
3387,13
3388,11
3389,9
3390,17
3391,7
3392,13
3393,10
3394,11
3395,8
3396,11
3397,7
3398,10
3399,14
3400,9
3401,8
3402,13
3403,12
3404,6
3405,6
3406,8
3407,10
3408,8
3409,13
3410,8
3411,8
3412,5
3413,7
3414,6
3415,7
3416,7
3417,11
3418,9
3419,12
3420,7
3421,12
3422,7
3423,13
3424,8
3425,5
3426,6
3427,9
3428,12
3429,7
3430,14
3431,8
3432,10
3433,10
3434,6
3435,8
3436,6
3437,11
3438,9
3439,7
3440,9
3441,10
3442,10
3443,9
3444,6
3445,8
3446,11
3447,7
3448,8
3449,13
3450,13
3451,10
3452,15
3453,6
3454,7
3455,10
3456,10
3457,3
3458,9
3459,8
3460,8
3461,17
3462,12
3463,6
3464,9
3465,7
3466,12
3467,8
3468,8
3469,9
3470,7
3471,9
3472,13
3473,11
3474,3
3475,12
3476,7
3477,10
3478,7
3479,13
3480,7
3481,11
3482,9
3483,12
3484,9
3485,11
3486,10
3487,8
3488,12
3489,5
3490,4
3491,5
3492,8
3493,14
3494,13
3495,7
3496,9
3497,10
3498,13
3499,14
3500,8
3501,9
3502,11
3503,7
3504,12
3505,4
3506,8
3507,17
3508,5
3509,11
3510,6
3511,3
3512,11
3513,4
3514,7
3515,9
3516,8
3517,7
3518,13
3519,11
3520,9
3521,5
3522,10
3523,11
3524,18
3525,3
3526,5
3527,13
3528,10
3529,5
3530,12
3531,12
3532,9
3533,10
3534,10
3535,6
3536,10
3537,11
3538,9
3539,7
3540,8
3541,6
3542,12
3543,13
3544,13
3545,4
3546,14
3547,2
3548,17
3549,5
3550,7
3551,9
3552,13
3553,15
3554,10
3555,7
3556,14
3557,11
3558,11
3559,4
3560,8
3561,8
3562,6
3563,7
3564,9
3565,6
3566,9
3567,12
3568,16
3569,2
3570,4
3571,5
3572,8
3573,13
3574,9
3575,10
3576,6
3577,11
3578,7
3579,15
3580,12
3581,8
3582,7
3583,7
3584,13
3585,7
3586,11
3587,10
3588,9
3589,9
3590,4
3591,5
3592,11
3593,8
3594,11
3595,5
3596,11
3597,7
3598,13
3599,4
3600,13
3601,9
3602,13
3603,6
3604,11
3605,11
3606,4
3607,6
3608,8
3609,7
3610,5
3611,13
3612,6
3613,13
3614,10
3615,11
3616,5
3617,9
3618,4
3619,11
3620,7
3621,10
3622,12
3623,12
3624,11
3625,11
3626,8
3627,13
3628,8
3629,8
3630,9
3631,9
3632,7
3633,10
3634,8
3635,9
3636,17
3637,8
3638,5
3639,10
3640,12
3641,12
3642,6
3643,7
3644,8
3645,9
3646,9
3647,6
3648,6
3649,15
3650,12
3651,6
3652,12
3653,6
3654,14
3655,9
3656,8
3657,13
3658,10
3659,14
3660,11
3661,6
3662,5
3663,7
3664,19
3665,9
3666,9
3667,8
3668,10
3669,11
3670,11
3671,14
3672,8
3673,10
3674,11
3675,9
3676,4
3677,15
3678,8
3679,6
3680,8
3681,4
3682,8
3683,14
3684,13
3685,6
3686,8
3687,6
3688,14
3689,8
3690,9
3691,9
3692,8
3693,6
3694,6
3695,5
3696,6
3697,3
3698,11
3699,5
3700,8
3701,8
3702,10
3703,13
3704,4
3705,14
3706,12
3707,8
3708,12
3709,11
3710,4
3711,10
3712,12
3713,7
3714,9
3715,15
3716,11
3717,10
3718,6
3719,9
3720,6
3721,8
3722,8
3723,12
3724,12
3725,13
3726,16
3727,7
3728,10
3729,9
3730,8
3731,14
3732,6
3733,7
3734,10
3735,8
3736,11
3737,13
3738,9
3739,10
3740,8
3741,10
3742,12
3743,10
3744,7
3745,10
3746,11
3747,9
3748,11
3749,5
3750,10
3751,10
3752,12
3753,11
3754,12
3755,11
3756,12
3757,6
3758,9
3759,5
3760,8
3761,13
3762,16
3763,6
3764,8
3765,5
3766,5
3767,8
3768,6
3769,7
3770,10
3771,9
3772,11
3773,8
3774,8
3775,4
3776,13
3777,12
3778,9
3779,11
3780,13
3781,6
3782,7
3783,12
3784,15
3785,3
3786,16
3787,8
3788,8
3789,10
3790,7
3791,9
3792,5
3793,5
3794,16
3795,12
3796,5
3797,7
3798,10
3799,13
3800,12
3801,8
3802,10
3803,11
3804,15
3805,7
3806,7
3807,15
3808,5
3809,11
3810,13
3811,13
3812,8
3813,7
3814,10
3815,12
3816,13
3817,16
3818,8
3819,15
3820,7
3821,13
3822,9
3823,6
3824,7
3825,8
3826,12
3827,8
3828,10
3829,13
3830,9
3831,17
3832,9
3833,6
3834,5
3835,7
3836,6
3837,10
3838,11
3839,10
3840,14
3841,9
3842,6
3843,16
3844,9
3845,12
3846,6
3847,12
3848,9
3849,10
3850,17
3851,7
3852,8
3853,22
3854,11
3855,17
3856,11
3857,5
3858,11
3859,10
3860,9
3861,8
3862,12
3863,7
3864,9
3865,11
3866,11
3867,6
3868,11
3869,9
3870,4
3871,9
3872,10
3873,7
3874,7
3875,8
3876,13
3877,9
3878,10
3879,11
3880,6
3881,15
3882,12
3883,5
3884,13
3885,16
3886,11
3887,7
3888,11
3889,15
3890,11
3891,15
3892,10
3893,16
3894,14
3895,16
3896,10
3897,11
3898,8
3899,11
3900,11
3901,9
3902,9
3903,4
3904,13
3905,8
3906,8
3907,7
3908,11
3909,10
3910,8
3911,12
3912,11
3913,9
3914,7
3915,7
3916,13
3917,12
3918,6
3919,10
3920,11
3921,13
3922,12
3923,9
3924,5
3925,9
3926,11
3927,11
3928,12
3929,15
3930,4
3931,7
3932,5
3933,11
3934,17
3935,16
3936,14
3937,17
3938,15
3939,9
3940,9
3941,4
3942,9
3943,5
3944,11
3945,12
3946,19
3947,11
3948,10
3949,9
3950,11
3951,6
3952,15
3953,11
3954,10
3955,11
3956,7
3957,8
3958,10
3959,15
3960,10
3961,13
3962,9
3963,10
3964,4
3965,6
3966,10
3967,10
3968,14
3969,9
3970,11
3971,11
3972,14
3973,9
3974,10
3975,9
3976,8
3977,9
3978,17
3979,8
3980,13
3981,11
3982,8
3983,9
3984,10
3985,9
3986,8
3987,12
3988,10
3989,13
3990,9
3991,5
3992,5
3993,7
3994,12
3995,8
3996,10
3997,7
3998,12
3999,6
4000,11
4001,9
4002,11
4003,9
4004,8
4005,13
4006,7
4007,17
4008,8
4009,11
4010,8
4011,10
4012,10
4013,8
4014,7
4015,9
4016,10
4017,9
4018,16
4019,17
4020,15
4021,14
4022,8
4023,11
4024,11
4025,9
4026,6
4027,9
4028,10
4029,15
4030,14
4031,18
4032,13
4033,8
4034,9
4035,15
4036,12
4037,13
4038,10
4039,12
4040,10
4041,14
4042,11
4043,10
4044,17
4045,9
4046,13
4047,14
4048,17
4049,8
4050,12
4051,10
4052,7
4053,16
4054,8
4055,13
4056,13
4057,10
4058,13
4059,14
4060,17
4061,13
4062,10
4063,8
4064,11
4065,9
4066,11
4067,10
4068,11
4069,7
4070,10
4071,12
4072,6
4073,7
4074,12
4075,6
4076,14
4077,13
4078,7
4079,10
4080,13
4081,9
4082,8
4083,12
4084,7
4085,7
4086,9
4087,11
4088,12
4089,11
4090,16
4091,12
4092,12
4093,11
4094,12
4095,8
4096,14
4097,17
4098,10
4099,10
4100,11
4101,8
4102,14
4103,16
4104,12
4105,6
4106,14
4107,12
4108,12
4109,11
4110,22
4111,8
4112,11
4113,8
4114,13
4115,8
4116,10
4117,5
4118,15
4119,14
4120,12
4121,8
4122,8
4123,14
4124,15
4125,8
4126,18
4127,10
4128,10
4129,9
4130,7
4131,11
4132,8
4133,13
4134,10
4135,15
4136,8
4137,16
4138,15
4139,15
4140,8
4141,13
4142,10
4143,13
4144,3
4145,11
4146,10
4147,20
4148,11
4149,14
4150,10
4151,11
4152,9
4153,12
4154,16
4155,12
4156,14
4157,14
4158,10
4159,10
4160,7
4161,10
4162,12
4163,15
4164,14
4165,4
4166,18
4167,13
4168,11
4169,12
4170,13
4171,16
4172,12
4173,9
4174,9
4175,15
4176,9
4177,16
4178,12
4179,12
4180,14
4181,7
4182,9
4183,12
4184,11
4185,8
4186,10
4187,16
4188,15
4189,12
4190,13
4191,13
4192,9
4193,8
4194,11
4195,15
4196,13
4197,5
4198,5
4199,12
4200,13
4201,13
4202,13
4203,7
4204,11
4205,15
4206,12
4207,5
4208,12
4209,9
4210,8
4211,11
4212,14
4213,9
4214,15
4215,13
4216,12
4217,11
4218,11
4219,12
4220,5
4221,13
4222,7
4223,9
4224,9
4225,16
4226,9
4227,13
4228,14
4229,7
4230,14
4231,9
4232,8
4233,13
4234,8
4235,12
4236,18
4237,11
4238,17
4239,19
4240,14
4241,16
4242,10
4243,11
4244,13
4245,13
4246,14
4247,13
4248,13
4249,13
4250,7
4251,12
4252,10
4253,11
4254,10
4255,10
4256,15
4257,12
4258,12
4259,11
4260,15
4261,7
4262,9
4263,12
4264,7
4265,8
4266,17
4267,18
4268,14
4269,8
4270,12
4271,5
4272,11
4273,17
4274,13
4275,17
4276,16
4277,9
4278,15
4279,23
4280,9
4281,14
4282,10
4283,13
4284,12
4285,15
4286,9
4287,10
4288,12
4289,8
4290,7
4291,12
4292,20
4293,17
4294,14
4295,8
4296,12
4297,7
4298,14
4299,6
4300,9
4301,11
4302,16
4303,14
4304,8
4305,10
4306,11
4307,15
4308,10
4309,13
4310,6
4311,15
4312,19
4313,14
4314,10
4315,7
4316,10
4317,13
4318,15
4319,18
4320,14
4321,12
4322,11
4323,21
4324,10
4325,12
4326,8
4327,11
4328,10
4329,8
4330,11
4331,16
4332,12
4333,5
4334,11
4335,10
4336,13
4337,9
4338,13
4339,14
4340,17
4341,14
4342,12
4343,13
4344,9
4345,13
4346,17
4347,15
4348,10
4349,21
4350,14
4351,13
4352,24
4353,9
4354,14
4355,15
4356,13
4357,13
4358,11
4359,9
4360,11
4361,10
4362,15
4363,15
4364,11
4365,11
4366,15
4367,8
4368,14
4369,12
4370,13
4371,11
4372,9
4373,9
4374,12
4375,15
4376,8
4377,13
4378,19
4379,19
4380,19
4381,19
4382,17
4383,12
4384,12
4385,17
4386,8
4387,13
4388,12
4389,7
4390,12
4391,16
4392,16
4393,9
4394,9
4395,13
4396,10
4397,16
4398,17
4399,20
4400,16
4401,6
4402,11
4403,14
4404,17
4405,15
4406,15
4407,7
4408,10
4409,14
4410,11
4411,12
4412,12
4413,15
4414,13
4415,13
4416,17
4417,14
4418,17
4419,21
4420,16
4421,16
4422,17
4423,11
4424,17
4425,11
4426,17
4427,20
4428,14
4429,11
4430,12
4431,12
4432,11
4433,17
4434,9
4435,6
4436,12
4437,15
4438,8
4439,17
4440,9
4441,8
4442,12
4443,12
4444,17
4445,10
4446,12
4447,17
4448,14
4449,20
4450,13
4451,16
4452,10
4453,15
4454,9
4455,8
4456,13
4457,17
4458,16
4459,10
4460,22
4461,19
4462,10
4463,10
4464,14
4465,15
4466,8
4467,17
4468,15
4469,9
4470,14
4471,15
4472,10
4473,16
4474,12
4475,16
4476,13
4477,12
4478,13
4479,10
4480,14
4481,13
4482,4
4483,14
4484,12
4485,17
4486,11
4487,12
4488,16
4489,11
4490,11
4491,20
4492,11
4493,15
4494,17
4495,18
4496,15
4497,8
4498,12
4499,18
4500,18
4501,17
4502,18
4503,10
4504,18
4505,17
4506,13
4507,13
4508,16
4509,14
4510,20
4511,11
4512,21
4513,14
4514,13
4515,15
4516,13
4517,24
4518,12
4519,10
4520,8
4521,12
4522,9
4523,12
4524,15
4525,17
4526,23
4527,12
4528,14
4529,14
4530,19
4531,17
4532,10
4533,7
4534,18
4535,9
4536,11
4537,5
4538,13
4539,9
4540,9
4541,11
4542,9
4543,8
4544,16
4545,15
4546,18
4547,21
4548,6
4549,7
4550,16
4551,17
4552,9
4553,13
4554,16
4555,13
4556,16
4557,16
4558,11
4559,15
4560,8
4561,15
4562,23
4563,15
4564,15
4565,11
4566,8
4567,11
4568,7
4569,16
4570,9
4571,14
4572,12
4573,10
4574,9
4575,17
4576,8
4577,16
4578,17
4579,14
4580,13
4581,17
4582,16
4583,18
4584,13
4585,12
4586,19
4587,11
4588,9
4589,17
4590,14
4591,12
4592,15
4593,10
4594,17
4595,12
4596,19
4597,13
4598,12
4599,9
4600,13
4601,19
4602,9
4603,19
4604,13
4605,9
4606,8
4607,11
4608,7
4609,9
4610,15
4611,14
4612,9
4613,13
4614,15
4615,19
4616,13
4617,11
4618,14
4619,10
4620,7
4621,20
4622,10
4623,9
4624,18
4625,16
4626,12
4627,13
4628,7
4629,12
4630,9
4631,8
4632,13
4633,9
4634,14
4635,8
4636,15
4637,9
4638,10
4639,8
4640,10
4641,13
4642,5
4643,4
4644,14
4645,14
4646,10
4647,5
4648,8
4649,4
4650,8
4651,4
4652,7
4653,5
4654,13
4655,10
4656,8
4657,10
4658,10
4659,5
4660,8
4661,11
4662,6
4663,11
4664,15
4665,16
4666,8
4667,7
4668,6
4669,15
4670,11
4671,4
4672,7
4673,9
4674,8
4675,8
4676,9
4677,6
4678,8
4679,13
4680,8
4681,11
4682,8
4683,12
4684,10
4685,10
4686,9
4687,7
4688,9
4689,8
4690,6
4691,7
4692,5
4693,12
4694,10
4695,8
4696,7
4697,7
4698,5
4699,12
4700,5
4701,3
4702,4
4703,8
4704,7
4705,11
4706,3
4707,10
4708,8
4709,4
4710,9
4711,7
4712,5
4713,9
4714,6
4715,14
4716,10
4717,6
4718,8
4719,9
4720,7
4721,5
4722,7
4723,8
4724,5
4725,5
4726,10
4727,3
4728,13
4729,7
4730,12
4731,9
4732,8
4733,9
4734,7
4735,10
4736,7
4737,9
4738,8
4739,7
4740,9
4741,8
4742,13
4743,11
4744,13
4745,10
4746,9
4747,8
4748,7
4749,5
4750,8
4751,5
4752,6
4753,10
4754,6
4755,7
4756,12
4757,6
4758,8
4759,6
4760,8
4761,4
4762,9
4763,3
4764,11
4765,5
4766,5
4767,6
4768,7
4769,9
4770,10
4771,10
4772,4
4773,10
4774,8
4775,5
4776,7
4777,4
4778,10
4779,8
4780,4
4781,4
4782,8
4783,5
4784,6
4785,5
4786,3
4787,13
4788,7
4789,9
4790,10
4791,3
4792,10
4793,7
4794,7
4795,6
4796,7
4797,5
4798,6
4799,7
4800,3
4801,5
4802,2
4803,7
4804,4
4805,7
4806,2
4807,6
4808,8
4809,5
4810,7
4811,5
4812,7
4813,3
4814,5
4815,4
4816,7
4817,5
4818,4
4819,6
4820,13
4821,5
4822,6
4823,6
4824,12
4825,6
4826,3
4827,8
4828,10
4829,3
4830,6
4831,2
4832,6
4833,7
4834,5
4835,1
4836,9
4837,4
4838,7
4839,10
4840,7
4841,8
4842,7
4843,6
4844,5
4845,9
4846,5
4847,8
4848,5
4849,4
4850,3
4851,9
4852,6
4853,5
4854,5
4855,4
4856,4
4857,5
4858,4
4859,5
4860,3
4861,5
4862,8
4863,4
4864,5
4865,7
4866,5
4867,4
4868,8
4869,7
4870,5
4871,4
4872,4
4873,7
4874,10
4875,9
4876,1
4877,3
4878,8
4879,5
4880,2
4881,7
4882,6
4883,4
4884,3
4885,5
4886,3
4887,7
4888,7
4889,7
4890,5
4891,5
4892,7
4893,4
4894,5
4895,10
4896,3
4897,7
4898,6
4899,5
4900,8
4901,8
4902,1
4903,5
4904,11
4905,6
4906,2
4907,7
4908,5
4909,6
4910,4
4911,10
4912,12
4913,8
4914,5
4915,2
4916,3
4917,4
4918,3
4919,4
4920,3
4921,9
4922,4
4923,10
4924,4
4925,2
4926,8
4927,7
4928,10
4929,9
4930,2
4931,6
4932,9
4933,3
4934,1
4935,7
4936,4
4937,5
4938,8
4939,5
4940,4
4941,6
4942,4
4943,5
4944,9
4945,3
4946,7
4947,6
4948,5
4949,4
4950,5
4951,4
4952,7
4953,9
4954,5
4955,8
4956,12
4957,3
4958,7
4959,6
4960,8
4961,8
4962,10
4963,5
4964,6
4965,2
4966,5
4967,5
4968,5
4969,7
4970,8
4971,4
4972,8
4973,10
4974,6
4975,6
4976,7
4977,8
4978,3
4979,5
4980,6
4981,4
4982,2
4983,2
4984,6
4985,7
4986,8
4987,4
4988,6
4989,3
4990,5
4991,4
4992,3
4993,4
4994,2
4995,7
4996,2
4997,3
4998,11
4999,6
5000,5
5001,5
5002,8
5003,1
5004,4
5005,5
5006,4
5007,3
5008,3
5009,7
5010,8
5011,7
5012,8
5013,4
5014,3
5015,3
5016,5
5017,9
5018,3
5019,6
5020,7
5021,7
5022,5
5023,6
5024,2
5025,2
5026,7
5027,5
5028,4
5029,6
5030,4
5031,5
5032,8
5033,5
5034,2
5035,9
5036,9
5037,7
5038,5
5039,7
5040,3
5041,4
5042,8
5043,2
5044,4
5045,7
5046,4
5047,2
5048,2
5049,3
5050,1
5051,4
5052,3
5053,6
5054,3
5055,3
5056,5
5057,3
5058,5
5059,4
5060,5
5061,6
5062,1
5063,6
5064,7
5065,4
5066,5
5067,7
5068,11
5069,5
5070,4
5071,4
5072,2
5073,4
5074,7
5075,4
5076,2
5077,2
5078,5
5079,3
5080,2
5081,2
5082,7
5083,2
5084,4
5085,4
5086,8
5087,2
5088,1
5089,2
5090,7
5091,1
5092,6
5093,6
5094,2
5095,2
5096,3
5097,1
5098,3
5099,6
5100,6
5101,4
5102,4
5103,2
5104,6
5105,3
5106,8
5107,6
5108,4
5109,5
5110,3
5111,2
5112,7
5113,5
5114,8
5115,2
5116,10
5117,3
5118,6
5119,5
5120,2
5121,2
5122,1
5123,2
5124,7
5125,6
5126,2
5127,4
5128,6
5129,1
5130,7
5131,0
5132,2
5133,5
5134,3
5135,0
5136,4
5137,4
5138,4
5139,3
5140,4
5141,2
5142,5
5143,2
5144,3
5145,1
5146,8
5147,7
5148,7
5149,2
5150,6
5151,4
5152,5
5153,2
5154,3
5155,4
5156,3
5157,9
5158,1
5159,6
5160,6
5161,0
5162,6
5163,3
5164,6
5165,2
5166,4
5167,3
5168,6
5169,1
5170,1
5171,1
5172,5
5173,2
5174,5
5175,3
5176,5
5177,1
5178,4
5179,3
5180,2
5181,4
5182,5
5183,4
5184,5
5185,5
5186,1
5187,5
5188,7
5189,5
5190,1
5191,5
5192,5
5193,3
5194,1
5195,1
5196,1
5197,5
5198,6
5199,1
5200,5
5201,4
5202,5
5203,3
5204,1
5205,5
5206,3
5207,1
5208,2
5209,3
5210,3
5211,6
5212,5
5213,4
5214,2
5215,2
5216,1
5217,3
5218,3
5219,3
5220,1
5221,1
5222,4
5223,3
5224,3
5225,4
5226,5
5227,4
5228,3
5229,3
5230,3
5231,0
5232,7
5233,2
5234,2
5235,7
5236,2
5237,1
5238,2
5239,3
5240,3
5241,2
5242,5
5243,3
5244,3
5245,3
5246,3
5247,6
5248,9
5249,4
5250,3
5251,2
5252,7
5253,7
5254,4
5255,2
5256,3
5257,0
5258,3
5259,4
5260,7
5261,2
5262,5
5263,3
5264,1
5265,7
5266,3
5267,4
5268,1
5269,5
5270,5
5271,3
5272,2
5273,1
5274,1
5275,3
5276,1
5277,5
5278,3
5279,5
5280,2
5281,5
5282,1
5283,4
5284,3
5285,0
5286,4
5287,5
5288,1
5289,3
5290,2
5291,6
5292,2
5293,1
5294,3
5295,3
5296,2
5297,2
5298,2
5299,4
5300,0
5301,4
5302,2
5303,5
5304,2
5305,4
5306,1
5307,5
5308,9
5309,1
5310,1
5311,1
5312,2
5313,7
5314,1
5315,1
5316,3
5317,0
5318,2
5319,2
5320,1
5321,5
5322,2
5323,1
5324,4
5325,2
5326,2
5327,4
5328,2
5329,3
5330,2
5331,0
5332,1
5333,3
5334,1
5335,0
5336,8
5337,4
5338,2
5339,1
5340,2
5341,1
5342,0
5343,0
5344,1
5345,3
5346,2
5347,1
5348,1
5349,3
5350,1
5351,2
5352,1
5353,5
5354,1
5355,4
5356,1
5357,4
5358,4
5359,1
5360,3
5361,2
5362,2
5363,4
5364,5
5365,2
5366,2
5367,2
5368,5
5369,3
5370,4
5371,1
5372,4
5373,3
5374,5
5375,5
5376,0
5377,1
5378,1
5379,1
5380,3
5381,2
5382,2
5383,3
5384,1
5385,2
5386,1
5387,0
5388,0
5389,4
5390,3
5391,4
5392,2
5393,2
5394,0
5395,2
5396,2
5397,2
5398,2
5399,1
5400,0
5401,1
5402,3
5403,2
5404,3
5405,4
5406,2
5407,2
5408,1
5409,2
5410,1
5411,2
5412,4
5413,1
5414,1
5415,1
5416,1
5417,1
5418,2
5419,2
5420,5
5421,3
5422,0
5423,2
5424,2
5425,2
5426,2
5427,1
5428,5
5429,3
5430,3
5431,2
5432,4
5433,1
5434,3
5435,2
5436,1
5437,2
5438,2
5439,2
5440,3
5441,3
5442,2
5443,2
5444,2
5445,3
5446,2
5447,2
5448,1
5449,1
5450,2
5451,2
5452,0
5453,2
5454,3
5455,1
5456,3
5457,3
5458,2
5459,2
5460,2
5461,2
5462,0
5463,3
5464,0
5465,1
5466,2
5467,1
5468,1
5469,2
5470,2
5471,1
5472,3
5473,2
5474,3
5475,2
5476,6
5477,2
5478,3
5479,1
5480,4
5481,2
5482,3
5483,1
5484,1
5485,2
5486,1
5487,1
5488,3
5489,1
5490,2
5491,1
5492,3
5493,2
5494,0
5495,2
5496,1
5497,4
5498,3
5499,2
5500,2
5501,1
5502,4
5503,0
5504,4
5505,1
5506,2
5507,1
5508,2
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,0
5516,1
5517,3
5518,1
5519,4
5520,3
5521,3
5522,3
5523,1
5524,2
5525,1
5526,2
5527,1
5528,2
5529,4
5530,4
5531,0
5532,2
5533,2
5534,4
5535,0
5536,2
5537,3
5538,3
5539,4
5540,1
5541,2
5542,2
5543,0
5544,1
5545,2
5546,3
5547,1
5548,4
5549,2
5550,5
5551,0
5552,1
5553,1
5554,1
5555,1
5556,0
5557,4
5558,2
5559,1
5560,1
5561,2
5562,2
5563,4
5564,2
5565,3
5566,2
5567,2
5568,1
5569,2
5570,3
5571,1
5572,2
5573,0
5574,1
5575,3
5576,4
5577,0
5578,1
5579,2
5580,2
5581,0
5582,3
5583,2
5584,1
5585,4
5586,2
5587,4
5588,0
5589,1
5590,2
5591,0
5592,3
5593,1
5594,3
5595,2
5596,2
5597,2
5598,1
5599,1
5600,2
5601,2
5602,1
5603,4
5604,2
5605,1
5606,2
5607,2
5608,2
5609,0
5610,3
5611,3
5612,0
5613,0
5614,4
5615,1
5616,1
5617,1
5618,2
5619,3
5620,3
5621,2
5622,1
5623,1
5624,0
5625,3
5626,1
5627,1
5628,1
5629,3
5630,3
5631,4
5632,1
5633,2
5634,0
5635,2
5636,2
5637,1
5638,4
5639,0
5640,1
5641,3
5642,4
5643,2
5644,2
5645,3
5646,1
5647,0
5648,0
5649,3
5650,1
5651,2
5652,2
5653,2
5654,2
5655,4
5656,0
5657,2
5658,0
5659,1
5660,0
5661,0
5662,4
5663,5
5664,0
5665,1
5666,5
5667,8
5668,3
5669,0
5670,2
5671,3
5672,1
5673,4
5674,3
5675,2
5676,4
5677,3
5678,2
5679,2
5680,1
5681,1
5682,1
5683,0
5684,3
5685,3
5686,2
5687,2
5688,4
5689,1
5690,1
5691,1
5692,2
5693,1
5694,1
5695,5
5696,2
5697,1
5698,2
5699,2
5700,1
5701,4
5702,2
5703,3
5704,3
5705,4
5706,0
5707,6
5708,1
5709,1
5710,0
5711,1
5712,1
5713,1
5714,5
5715,2
5716,0
5717,1
5718,0
5719,2
5720,1
5721,1
5722,1
5723,2
5724,0
5725,3
5726,0
5727,1
5728,0
5729,1
5730,2
5731,4
5732,0
5733,1
5734,1
5735,1
5736,3
5737,2
5738,2
5739,1
5740,3
5741,4
5742,0
5743,0
5744,1
5745,2
5746,4
5747,2
5748,2
5749,2
5750,2
5751,1
5752,2
5753,0
5754,1
5755,2
5756,2
5757,1
5758,3
5759,2
5760,2
5761,1
5762,2
5763,2
5764,0
5765,0
5766,1
5767,0
5768,3
5769,0
5770,1
5771,0
5772,0
5773,1
5774,3
5775,2
5776,3
5777,1
5778,1
5779,2
5780,2
5781,2
5782,1
5783,2
5784,2
5785,1
5786,4
5787,0
5788,0
