Channel,Counts
2980,63
2981,70
2982,70
2983,75
2984,66
2985,63
2986,60
2987,52
2988,56
2989,71
2990,68
2991,56
2992,61
2993,61
2994,53
2995,70
2996,69
2997,64
2998,55
2999,59
3000,76
3001,63
3002,66
3003,62
3004,61
3005,52
3006,59
3007,75
3008,57
3009,64
3010,67
3011,63
3012,66
3013,66
3014,71
3015,63
3016,68
3017,43
3018,65
3019,63
3020,73
3021,58
3022,53
3023,51
3024,71
3025,68
3026,74
3027,57
3028,51
3029,53
3030,55
3031,67
3032,49
3033,83
3034,59
3035,66
3036,72
3037,73
3038,65
3039,49
3040,61
3041,60
3042,53
3043,70
3044,63
3045,67
3046,67
3047,57
3048,59
3049,54
3050,63
3051,67
3052,62
3053,77
3054,78
3055,86
3056,62
3057,77
3058,71
3059,63
3060,64
3061,72
3062,68
3063,64
3064,66
3065,74
3066,70
3067,66
3068,69
3069,59
3070,55
3071,63
3072,70
3073,59
3074,68
3075,50
3076,72
3077,54
3078,60
3079,57
3080,65
3081,58
3082,62
3083,51
3084,66
3085,69
3086,63
3087,54
3088,59
3089,49
3090,55
3091,53
3092,47
3093,82
3094,59
3095,77
3096,81
3097,63
3098,49
3099,58
3100,67
3101,61
3102,63
3103,69
3104,63
3105,58
3106,62
3107,70
3108,53
3109,71
3110,49
3111,50
3112,50
3113,61
3114,54
3115,64
3116,57
3117,75
3118,53
3119,62
3120,53
3121,52
3122,65
3123,63
3124,49
3125,59
3126,53
3127,56
3128,62
3129,72
3130,64
3131,47
3132,69
3133,59
3134,52
3135,56
3136,70
3137,60
3138,78
3139,70
3140,55
3141,64
3142,78
3143,73
3144,72
3145,81
3146,63
3147,83
3148,68
3149,66
3150,77
3151,63
3152,78
3153,68
3154,69
3155,65
3156,64
3157,67
3158,60
3159,54
3160,67
3161,75
3162,55
3163,61
3164,65
3165,76
3166,51
3167,53
3168,65
3169,65
3170,52
3171,63
3172,48
3173,64
3174,71
3175,68
3176,58
3177,61
3178,63
3179,56
3180,57
3181,58
3182,52
3183,53
3184,61
3185,53
3186,63
3187,61
3188,55
3189,53
3190,47
3191,56
3192,60
3193,58
3194,64
3195,74
3196,62
3197,67
3198,60
3199,57
3200,66
3201,78
3202,91
3203,64
3204,70
3205,81
3206,73
3207,84
3208,82
3209,74
3210,71
3211,67
3212,73
3213,61
3214,54
3215,60
3216,61
3217,59
3218,59
3219,64
3220,68
3221,59
3222,52
3223,60
3224,57
3225,57
3226,55
3227,53
3228,80
3229,75
3230,49
3231,59
3232,65
3233,70
3234,66
3235,64
3236,65
3237,60
3238,69
3239,63
3240,68
3241,62
3242,49
3243,66
3244,72
3245,72
3246,69
3247,69
3248,67
3249,47
3250,55
3251,55
3252,70
3253,52
3254,59
3255,81
3256,57
3257,55
3258,58
3259,59
3260,58
3261,62
3262,70
3263,40
3264,59
3265,59
3266,60
3267,63
3268,64
3269,51
3270,58
3271,50
3272,60
3273,67
3274,65
3275,61
3276,74
3277,70
3278,55
3279,60
3280,71
3281,83
3282,79
3283,55
3284,68
3285,72
3286,74
3287,83
3288,75
3289,70
3290,58
3291,67
3292,55
3293,62
3294,73
3295,68
3296,69
3297,54
3298,71
3299,57
3300,66
3301,55
3302,51
3303,63
3304,49
3305,69
3306,64
3307,58
3308,61
3309,59
3310,57
3311,59
3312,49
3313,55
3314,63
3315,62
3316,51
3317,56
3318,57
3319,53
3320,52
3321,75
3322,54
3323,65
3324,59
3325,67
3326,63
3327,54
3328,58
3329,63
3330,65
3331,51
3332,60
3333,59
3334,69
3335,62
3336,69
3337,78
3338,66
3339,57
3340,59
3341,51
3342,62
3343,67
3344,64
3345,65
3346,53
3347,60
3348,58
3349,52
3350,57
3351,53
3352,63
3353,54
3354,74
3355,40
3356,58
3357,50
3358,52
3359,53
3360,55
3361,70
3362,70
3363,52
3364,63
3365,48
3366,63
3367,67
3368,51
3369,53
3370,60
3371,66
3372,50
3373,49
3374,54
3375,62
3376,53
3377,70
3378,62
3379,52
3380,60
3381,59
3382,65
3383,77
3384,62
3385,76
3386,73
3387,86
3388,61
3389,71
3390,66
3391,45
3392,76
3393,93
3394,87
3395,92
3396,103
3397,121
3398,147
3399,129
3400,187
3401,188
3402,254
3403,341
3404,435
3405,547
3406,694
3407,835
3408,984
3409,1192
3410,1439
3411,1630
3412,1928
3413,2074
3414,2321
3415,2391
3416,2570
3417,2622
3418,2750
3419,2646
3420,2608
3421,2412
3422,2184
3423,2033
3424,1738
3425,1561
3426,1284
3427,1084
3428,878
3429,709
3430,529
3431,467
3432,322
3433,272
3434,208
3435,158
3436,130
3437,114
3438,94
3439,79
3440,81
3441,59
3442,65
3443,63
3444,63
3445,62
3446,50
3447,54
3448,54
3449,53
3450,58
3451,56
3452,51
3453,48
3454,47
3455,45
3456,53
3457,52
3458,45
3459,36
3460,54
3461,59
3462,41
3463,47
3464,57
3465,54
3466,42
3467,57
3468,53
3469,62
3470,55
3471,45
3472,45
3473,52
3474,52
3475,49
3476,57
3477,51
3478,47
3479,51
3480,56
3481,50
3482,49
3483,54
3484,44
3485,60
3486,48
3487,45
3488,47
3489,46
3490,59
3491,50
3492,56
3493,49
3494,57
3495,49
3496,41
3497,53
3498,41
3499,52
3500,52
3501,56
3502,65
3503,49
3504,54
3505,52
3506,50
3507,44
3508,45
3509,48
3510,54
3511,48
3512,45
3513,41
3514,52
3515,52
3516,54
3517,61
3518,46
3519,55
3520,55
3521,54
3522,47
3523,55
3524,51
3525,43
3526,43
3527,53
3528,50
3529,61
3530,42
3531,47
3532,56
3533,55
3534,53
3535,46
3536,67
3537,52
3538,57
3539,49
3540,55
3541,49
3542,41
3543,51
3544,48
3545,53
3546,45
3547,36
3548,55
3549,33
3550,55
3551,53
3552,49
3553,52
3554,57
3555,53
3556,31
3557,47
3558,52
3559,50
3560,49
3561,58
3562,42
3563,43
3564,34
3565,43
3566,42
3567,47
3568,45
3569,49
3570,50
3571,67
3572,41
3573,51
3574,48
3575,43
3576,47
3577,47
3578,37
3579,49
3580,52
3581,51
3582,54
3583,63
3584,55
3585,53
3586,68
3587,50
3588,54
3589,62
3590,53
3591,56
3592,48
3593,56
3594,64
3595,53
3596,49
3597,49
3598,37
3599,42
3600,45
3601,43
3602,57
3603,56
3604,46
3605,56
3606,50
3607,58
3608,53
3609,59
3610,47
3611,60
3612,56
3613,48
3614,45
3615,57
3616,51
3617,44
3618,51
3619,54
3620,52
3621,41
3622,41
3623,48
3624,47
3625,47
3626,58
3627,53
3628,41
3629,44
3630,57
3631,48
3632,50
3633,44
3634,50
3635,46
3636,42
3637,63
3638,59
3639,55
3640,41
3641,54
3642,49
3643,37
3644,43
3645,52
3646,47
3647,55
3648,53
3649,53
3650,46
3651,45
3652,50
3653,56
3654,46
3655,43
3656,58
3657,55
3658,46
3659,43
3660,37
3661,57
3662,45
3663,48
3664,56
3665,53
3666,58
3667,63
3668,49
3669,50
3670,52
3671,48
3672,44
3673,54
3674,54
3675,49
3676,51
3677,59
3678,55
3679,46
3680,43
3681,36
3682,51
3683,43
3684,52
3685,46
3686,55
3687,52
3688,39
3689,59
3690,43
3691,47
3692,50
3693,49
3694,66
3695,42
3696,45
3697,42
3698,59
3699,54
3700,47
3701,47
3702,38
3703,52
3704,44
3705,52
3706,50
3707,51
3708,47
3709,70
3710,42
3711,54
3712,53
3713,52
3714,36
3715,55
3716,55
3717,55
3718,45
3719,52
3720,56
3721,46
3722,48
3723,47
3724,45
3725,53
3726,46
3727,46
3728,47
3729,48
3730,56
3731,49
3732,53
3733,48
3734,47
3735,36
3736,60
3737,57
3738,58
3739,55
3740,54
3741,56
3742,59
3743,56
3744,55
3745,70
3746,55
3747,58
3748,49
3749,64
3750,66
3751,54
3752,66
3753,46
3754,72
3755,73
3756,83
3757,57
3758,62
3759,72
3760,65
3761,60
3762,47
3763,62
3764,66
3765,64
3766,58
3767,67
3768,71
3769,67
3770,69
3771,59
3772,66
3773,66
3774,82
3775,55
3776,62
3777,69
3778,79
3779,68
3780,51
3781,63
3782,64
3783,94
3784,61
3785,62
3786,67
3787,54
3788,50
3789,55
3790,57
3791,56
3792,56
3793,54
3794,48
3795,41
3796,59
3797,53
3798,55
3799,50
3800,54
3801,68
3802,51
3803,35
3804,41
3805,47
3806,54
3807,53
3808,51
3809,45
3810,47
3811,46
3812,68
3813,48
3814,54
3815,55
3816,48
3817,48
3818,51
3819,50
3820,45
3821,59
3822,64
3823,57
3824,43
3825,57
3826,49
3827,56
3828,57
3829,46
3830,49
3831,57
3832,41
3833,54
3834,48
3835,49
3836,54
3837,43
3838,53
3839,62
3840,46
3841,47
3842,58
3843,51
3844,52
3845,45
3846,57
3847,47
3848,46
3849,51
3850,59
3851,56
3852,62
3853,59
3854,54
3855,49
3856,60
3857,51
3858,59
3859,56
3860,58
3861,55
3862,54
3863,49
3864,55
3865,39
3866,54
3867,52
3868,56
3869,54
3870,46
3871,55
3872,61
3873,45
3874,55
3875,37
3876,57
3877,44
3878,63
3879,56
3880,49
3881,57
3882,51
3883,42
3884,53
3885,52
3886,56
3887,34
3888,50
3889,61
3890,60
3891,63
3892,64
3893,64
3894,65
3895,57
3896,62
3897,56
3898,77
3899,71
3900,55
3901,74
3902,87
3903,72
3904,74
3905,68
3906,70
3907,69
3908,51
3909,77
3910,59
3911,52
3912,52
3913,53
3914,53
3915,47
3916,42
3917,56
3918,54
3919,50
3920,53
3921,71
3922,51
3923,42
3924,47
3925,64
3926,58
3927,58
3928,68
3929,70
3930,52
3931,76
3932,58
3933,62
3934,66
3935,76
3936,69
3937,67
3938,82
3939,76
3940,61
3941,48
3942,64
3943,73
3944,60
3945,64
3946,59
3947,58
3948,57
3949,60
3950,46
3951,54
3952,66
3953,61
3954,52
3955,49
3956,60
3957,45
3958,54
3959,63
3960,48
3961,53
3962,50
3963,48
3964,53
3965,55
3966,51
3967,53
3968,65
3969,46
3970,48
3971,61
3972,63
3973,65
3974,77
3975,67
3976,44
3977,62
3978,49
3979,72
3980,42
3981,53
3982,54
3983,38
3984,48
3985,61
3986,34
3987,56
3988,56
3989,51
3990,57
3991,46
3992,46
3993,59
3994,60
3995,68
3996,55
3997,53
3998,64
3999,48
4000,51
4001,61
4002,59
4003,47
4004,39
4005,54
4006,52
4007,57
4008,64
4009,46
4010,53
4011,57
4012,49
4013,55
4014,58
4015,59
4016,53
4017,49
4018,47
4019,52
4020,46
4021,52
4022,60
4023,50
4024,50
4025,39
4026,61
4027,58
4028,44
4029,59
4030,58
4031,46
4032,73
4033,62
4034,61
4035,52
4036,49
4037,52
4038,51
4039,53
4040,59
4041,51
4042,53
4043,41
4044,59
4045,42
4046,67
4047,54
4048,60
4049,51
4050,39
4051,65
4052,55
4053,47
4054,47
4055,48
4056,49
4057,44
4058,54
4059,38
4060,62
4061,60
4062,59
4063,57
4064,56
4065,62
4066,55
4067,66
4068,71
4069,40
4070,57
4071,65
4072,62
4073,49
4074,43
4075,56
4076,50
4077,65
4078,42
4079,52
4080,56
4081,53
4082,62
4083,53
4084,46
4085,50
4086,61
4087,62
4088,72
4089,59
4090,68
4091,35
4092,65
4093,51
4094,52
4095,48
4096,53
4097,60
4098,65
4099,54
4100,59
4101,52
4102,56
4103,65
4104,55
4105,51
4106,57
4107,72
4108,47
4109,59
4110,64
4111,47
4112,59
4113,56
4114,48
4115,55
4116,44
4117,55
4118,52
4119,50
4120,50
4121,47
4122,52
4123,47
4124,63
4125,54
4126,52
4127,66
4128,50
4129,68
4130,53
4131,55
4132,66
4133,48
4134,54
4135,60
4136,53
4137,52
4138,52
4139,44
4140,49
4141,48
4142,57
4143,63
4144,59
4145,63
4146,60
4147,51
4148,65
4149,54
4150,46
4151,36
4152,63
4153,57
4154,49
4155,50
4156,59
4157,46
4158,50
4159,60
4160,45
4161,51
4162,56
4163,56
4164,46
4165,52
4166,47
4167,43
4168,34
4169,55
4170,57
4171,42
4172,51
4173,47
4174,45
4175,28
4176,46
4177,64
4178,48
4179,45
4180,52
4181,57
4182,49
4183,36
4184,45
4185,36
4186,44
4187,41
4188,40
4189,40
4190,44
4191,50
4192,48
4193,36
4194,41
4195,48
4196,40
4197,45
4198,34
4199,44
4200,29
4201,34
4202,44
4203,37
4204,44
4205,40
4206,56
4207,54
4208,49
4209,44
4210,30
4211,45
4212,35
4213,49
4214,38
4215,39
4216,60
4217,34
4218,48
4219,44
4220,47
4221,33
4222,38
4223,53
4224,51
4225,37
4226,41
4227,36
4228,34
4229,38
4230,35
4231,43
4232,35
4233,45
4234,43
4235,46
4236,44
4237,32
4238,38
4239,32
4240,39
4241,29
4242,36
4243,27
4244,39
4245,41
4246,33
4247,35
4248,40
4249,40
4250,34
4251,41
4252,33
4253,42
4254,35
4255,41
4256,39
4257,38
4258,46
4259,41
4260,32
4261,44
4262,38
4263,38
4264,30
4265,30
4266,30
4267,50
4268,41
4269,35
4270,44
4271,35
4272,30
4273,34
4274,52
4275,37
4276,35
4277,45
4278,42
4279,36
4280,36
4281,38
4282,37
4283,39
4284,40
4285,43
4286,35
4287,35
4288,27
4289,34
4290,43
4291,38
4292,37
4293,38
4294,38
4295,50
4296,36
4297,46
4298,36
4299,43
4300,44
4301,35
4302,47
4303,29
4304,36
4305,29
4306,30
4307,40
4308,43
4309,45
4310,37
4311,33
4312,50
4313,48
4314,31
4315,38
4316,43
4317,39
4318,55
4319,40
4320,31
4321,39
4322,45
4323,30
4324,38
4325,40
4326,43
4327,34
4328,36
4329,37
4330,41
4331,42
4332,37
4333,45
4334,31
4335,28
4336,29
4337,37
4338,36
4339,49
4340,33
4341,39
4342,37
4343,48
4344,39
4345,35
4346,37
4347,38
4348,28
4349,39
4350,36
4351,34
4352,34
4353,38
4354,33
4355,29
4356,42
4357,40
4358,39
4359,37
4360,31
4361,31
4362,37
4363,31
4364,29
4365,35
4366,44
4367,34
4368,28
4369,41
4370,30
4371,27
4372,33
4373,40
4374,34
4375,29
4376,39
4377,28
4378,40
4379,37
4380,29
4381,35
4382,33
4383,34
4384,38
4385,43
4386,30
4387,34
4388,47
4389,41
4390,37
4391,26
4392,32
4393,34
4394,34
4395,23
4396,38
4397,31
4398,43
4399,36
4400,44
4401,36
4402,37
4403,34
4404,29
4405,38
4406,41
4407,36
4408,43
4409,34
4410,32
4411,54
4412,61
4413,46
4414,39
4415,48
4416,45
4417,53
4418,44
4419,51
4420,41
4421,46
4422,27
4423,48
4424,40
4425,34
4426,35
4427,42
4428,37
4429,34
4430,32
4431,34
4432,31
4433,39
4434,31
4435,23
4436,41
4437,31
4438,39
4439,40
4440,38
4441,35
4442,38
4443,32
4444,31
4445,40
4446,33
4447,30
4448,31
4449,31
4450,32
4451,37
4452,35
4453,40
4454,29
4455,29
4456,35
4457,30
4458,27
4459,47
4460,37
4461,41
4462,36
4463,41
4464,34
4465,31
4466,32
4467,28
4468,36
4469,20
4470,28
4471,29
4472,38
4473,50
4474,35
4475,39
4476,36
4477,51
4478,33
4479,34
4480,34
4481,39
4482,53
4483,29
4484,54
4485,51
4486,42
4487,49
4488,46
4489,38
4490,45
4491,37
4492,34
4493,38
4494,37
4495,28
4496,35
4497,27
4498,28
4499,24
4500,25
4501,32
4502,34
4503,37
4504,26
4505,46
4506,41
4507,32
4508,23
4509,39
4510,28
4511,39
4512,26
4513,41
4514,27
4515,25
4516,32
4517,31
4518,32
4519,32
4520,33
4521,35
4522,32
4523,41
4524,32
4525,26
4526,35
4527,31
4528,40
4529,34
4530,29
4531,40
4532,30
4533,38
4534,43
4535,35
4536,36
4537,28
4538,35
4539,35
4540,37
4541,36
4542,32
4543,21
4544,35
4545,30
4546,35
4547,34
4548,39
4549,43
4550,22
4551,40
4552,34
4553,39
4554,27
4555,28
4556,33
4557,48
4558,37
4559,35
4560,54
4561,36
4562,37
4563,26
4564,37
4565,31
4566,31
4567,31
4568,41
4569,33
4570,26
4571,47
4572,31
4573,34
4574,27
4575,27
4576,34
4577,32
4578,30
4579,38
4580,31
4581,42
4582,24
4583,32
4584,36
4585,22
4586,35
4587,32
4588,30
4589,40
4590,33
4591,28
4592,34
4593,27
4594,41
4595,30
4596,29
4597,47
4598,33
4599,33
4600,26
4601,31
4602,30
4603,31
4604,35
4605,28
4606,32
4607,38
4608,30
4609,39
4610,28
4611,37
4612,19
4613,35
4614,27
4615,39
4616,33
4617,41
4618,34
4619,33
4620,29
4621,33
4622,28
4623,35
4624,29
4625,29
4626,39
4627,33
4628,37
4629,31
4630,33
4631,27
4632,27
4633,23
4634,22
4635,33
4636,30
4637,20
4638,39
4639,26
4640,30
4641,37
4642,16
4643,30
4644,30
4645,24
4646,26
4647,22
4648,42
4649,43
4650,34
4651,34
4652,43
4653,23
4654,33
4655,36
4656,26
4657,32
4658,51
4659,41
4660,27
4661,36
4662,52
4663,52
4664,48
4665,36
4666,35
4667,56
4668,33
4669,36
4670,38
4671,39
4672,43
4673,39
4674,40
4675,35
4676,35
4677,29
4678,21
4679,37
4680,29
4681,25
4682,30
4683,27
4684,31
4685,30
4686,20
4687,20
4688,16
4689,29
4690,29
4691,22
4692,28
4693,22
4694,28
4695,37
4696,24
4697,34
4698,25
4699,27
4700,24
4701,26
4702,26
4703,24
4704,39
4705,26
4706,31
4707,15
4708,27
4709,29
4710,27
4711,23
4712,37
4713,31
4714,35
4715,23
4716,49
4717,34
4718,33
4719,38
4720,37
4721,33
4722,35
4723,49
4724,55
4725,46
4726,53
4727,40
4728,37
4729,37
4730,41
4731,38
4732,59
4733,46
4734,47
4735,35
4736,45
4737,35
4738,47
4739,31
4740,43
4741,30
4742,15
4743,42
4744,44
4745,22
4746,24
4747,23
4748,29
4749,25
4750,23
4751,26
4752,31
4753,25
4754,29
4755,29
4756,28
4757,26
4758,22
4759,18
4760,35
4761,31
4762,28
4763,31
4764,24
4765,29
4766,23
4767,24
4768,34
4769,32
4770,28
4771,26
4772,29
4773,34
4774,29
4775,23
4776,23
4777,30
4778,19
4779,23
4780,29
4781,37
4782,24
4783,33
4784,31
4785,30
4786,33
4787,28
4788,28
4789,34
4790,26
4791,22
4792,28
4793,16
4794,22
4795,29
4796,29
4797,26
4798,29
4799,21
4800,32
4801,21
4802,27
4803,28
4804,27
4805,25
4806,34
4807,20
4808,30
4809,18
4810,22
4811,40
4812,35
4813,27
4814,20
4815,25
4816,18
4817,25
4818,29
4819,22
4820,28
4821,21
4822,22
4823,30
4824,24
4825,20
4826,29
4827,21
4828,21
4829,26
4830,23
4831,33
4832,22
4833,30
4834,24
4835,24
4836,32
4837,31
4838,20
4839,20
4840,26
4841,27
4842,29
4843,25
4844,22
4845,28
4846,21
4847,34
4848,27
4849,24
4850,26
4851,30
4852,23
4853,32
4854,28
4855,28
4856,32
4857,28
4858,30
4859,24
4860,41
4861,28
4862,22
4863,27
4864,22
4865,23
4866,24
4867,32
4868,25
4869,27
4870,24
4871,33
4872,28
4873,27
4874,24
4875,29
4876,25
4877,22
4878,17
4879,38
4880,20
4881,27
4882,32
4883,22
4884,34
4885,31
4886,20
4887,32
4888,34
4889,32
4890,25
4891,36
4892,25
4893,27
4894,23
4895,25
4896,30
4897,32
4898,20
4899,24
4900,17
4901,31
4902,17
4903,27
4904,22
4905,31
4906,29
4907,31
4908,30
4909,27
4910,24
4911,19
4912,23
4913,22
4914,25
4915,23
4916,32
4917,21
4918,27
4919,24
4920,31
4921,34
4922,26
4923,24
4924,19
4925,30
4926,20
4927,22
4928,28
4929,23
4930,17
4931,35
4932,25
4933,27
4934,27
4935,25
4936,18
4937,35
4938,30
4939,21
4940,27
4941,36
4942,33
4943,32
4944,35
4945,27
4946,38
4947,35
4948,23
4949,34
4950,39
4951,40
4952,24
4953,33
4954,21
4955,35
4956,39
4957,38
4958,28
4959,32
4960,28
4961,36
4962,39
4963,24
4964,38
4965,30
4966,29
4967,34
4968,24
4969,26
4970,34
4971,32
4972,29
4973,35
4974,25
4975,26
4976,24
4977,19
4978,24
4979,22
4980,31
4981,27
4982,30
4983,25
4984,27
4985,35
4986,26
4987,28
4988,25
4989,30
4990,34
4991,19
4992,21
4993,21
4994,23
4995,25
4996,27
4997,26
4998,25
4999,24
5000,24
5001,21
5002,20
5003,21
5004,27
5005,19
5006,26
5007,23
5008,23
5009,31
5010,19
5011,28
5012,26
5013,26
5014,25
5015,23
5016,22
5017,20
5018,30
5019,26
5020,17
5021,21
5022,15
5023,20
5024,26
5025,16
5026,20
5027,24
5028,33
5029,24
5030,26
5031,27
5032,25
5033,28
5034,18
5035,27
5036,25
5037,31
5038,28
5039,23
5040,33
5041,28
5042,23
5043,26
5044,21
5045,11
5046,24
5047,18
5048,21
5049,36
5050,27
5051,21
5052,27
5053,23
5054,30
5055,24
5056,21
5057,35
5058,22
5059,28
5060,19
5061,23
5062,26
5063,16
5064,26
5065,22
5066,20
5067,18
5068,20
5069,20
5070,25
5071,23
5072,27
5073,28
5074,28
5075,27
5076,22
5077,25
5078,28
5079,21
5080,26
5081,33
5082,31
5083,22
5084,25
5085,27
5086,25
5087,27
5088,28
5089,20
5090,34
5091,24
5092,23
5093,30
5094,31
5095,29
5096,27
5097,20
5098,19
5099,24
5100,21
5101,22
5102,22
5103,25
5104,35
5105,23
5106,15
5107,19
5108,21
5109,26
5110,14
5111,21
5112,26
5113,23
5114,31
5115,16
5116,23
5117,26
5118,20
5119,25
5120,18
5121,33
5122,20
5123,23
5124,28
5125,22
5126,24
5127,20
5128,24
5129,12
5130,28
5131,28
5132,25
5133,20
5134,24
5135,18
5136,15
5137,15
5138,30
5139,20
5140,31
5141,15
5142,21
5143,34
5144,22
5145,20
5146,32
5147,19
5148,25
5149,27
5150,28
5151,27
5152,25
5153,26
5154,23
5155,22
5156,33
5157,24
5158,27
5159,28
5160,28
5161,31
5162,24
5163,23
5164,24
5165,23
5166,25
5167,32
5168,26
5169,27
5170,32
5171,27
5172,31
5173,26
5174,41
5175,22
5176,32
5177,21
5178,32
5179,34
5180,35
5181,32
5182,21
5183,30
5184,33
5185,25
5186,35
5187,21
5188,37
5189,23
5190,28
5191,23
5192,25
5193,32
5194,26
5195,32
5196,19
5197,32
5198,26
5199,21
5200,24
5201,20
5202,33
5203,23
5204,18
5205,32
5206,30
5207,26
5208,23
5209,22
5210,27
5211,21
5212,22
5213,26
5214,30
5215,19
5216,24
5217,32
5218,29
5219,21
5220,37
5221,16
5222,27
5223,21
5224,16
5225,28
5226,31
5227,19
5228,20
5229,25
5230,20
5231,24
5232,27
5233,19
5234,30
5235,28
5236,19
5237,23
5238,23
5239,24
5240,27
5241,19
5242,23
5243,27
5244,18
5245,32
5246,33
5247,20
5248,22
5249,23
5250,31
5251,23
5252,21
5253,27
5254,22
5255,25
5256,29
5257,23
5258,30
5259,16
5260,21
5261,18
5262,20
5263,25
5264,24
5265,23
5266,22
5267,26
5268,22
5269,29
5270,24
5271,32
5272,27
5273,33
5274,31
5275,26
5276,39
5277,30
5278,26
5279,26
5280,23
5281,34
5282,36
5283,25
5284,25
5285,18
5286,34
5287,27
5288,23
5289,19
5290,26
5291,27
5292,20
5293,18
5294,24
5295,13
5296,25
5297,25
5298,14
5299,16
5300,18
5301,18
5302,28
5303,19
5304,23
5305,21
5306,20
5307,18
5308,22
5309,34
5310,24
5311,22
5312,27
5313,30
5314,19
5315,30
5316,26
5317,21
5318,19
5319,23
5320,17
5321,33
5322,30
5323,14
5324,34
5325,21
5326,21
5327,36
5328,36
5329,16
5330,25
5331,25
5332,22
5333,26
5334,28
5335,16
5336,20
5337,20
5338,21
5339,18
5340,23
5341,16
5342,28
5343,28
5344,25
5345,22
5346,28
5347,21
5348,30
5349,18
5350,24
5351,23
5352,30
5353,31
5354,19
5355,19
5356,25
5357,16
5358,26
5359,34
5360,20
5361,18
5362,28
5363,28
5364,32
5365,18
5366,22
5367,26
5368,14
5369,24
5370,25
5371,41
5372,22
5373,25
5374,17
5375,17
5376,21
5377,22
5378,22
5379,23
5380,20
5381,26
5382,13
5383,25
5384,31
5385,19
5386,25
5387,25
5388,23
5389,21
5390,32
5391,30
5392,21
5393,18
5394,15
5395,17
5396,30
5397,26
5398,18
5399,25
5400,24
5401,25
5402,17
5403,17
5404,17
5405,29
5406,21
5407,26
5408,22
5409,19
5410,20
5411,21
5412,21
5413,23
5414,21
5415,21
5416,24
5417,20
5418,16
5419,15
5420,20
5421,22
5422,19
5423,36
5424,28
5425,28
5426,29
5427,25
5428,18
5429,19
5430,18
5431,27
5432,19
5433,20
5434,25
5435,14
5436,21
5437,25
5438,30
5439,26
5440,21
5441,19
5442,21
5443,24
5444,20
5445,29
5446,21
5447,23
5448,18
5449,17
5450,17
5451,24
5452,23
5453,31
5454,23
5455,27
5456,21
5457,19
5458,26
5459,19
5460,24
5461,22
5462,19
5463,33
5464,21
5465,19
5466,19
5467,21
5468,20
5469,18
5470,28
5471,26
5472,25
5473,22
5474,15
5475,21
5476,25
5477,17
5478,22
5479,23
5480,26
5481,23
5482,26
5483,20
5484,21
5485,15
5486,25
5487,12
5488,24
5489,19
5490,20
5491,29
5492,22
5493,27
5494,27
5495,18
5496,24
5497,25
5498,22
5499,16
5500,26
5501,21
5502,22
5503,31
5504,27
5505,14
5506,22
5507,21
5508,22
5509,18
5510,32
5511,14
5512,29
5513,31
5514,19
5515,22
5516,19
5517,22
5518,15
5519,28
5520,19
5521,16
5522,21
5523,26
5524,20
5525,25
5526,20
5527,22
5528,22
5529,35
5530,23
5531,31
5532,20
5533,23
5534,20
5535,26
5536,23
5537,25
5538,34
5539,22
5540,30
5541,24
5542,32
5543,24
5544,26
5545,19
5546,23
5547,31
5548,21
5549,18
5550,18
5551,29
5552,20
5553,29
5554,24
5555,22
5556,25
5557,26
5558,23
5559,25
5560,27
5561,12
5562,19
5563,19
5564,18
5565,26
5566,17
5567,29
5568,24
5569,17
5570,31
5571,29
5572,21
5573,24
5574,20
5575,18
5576,20
5577,30
5578,20
5579,27
5580,23
5581,19
5582,25
5583,20
5584,19
5585,24
5586,27
5587,18
5588,21
5589,27
5590,27
5591,19
5592,18
5593,17
5594,28
5595,24
5596,16
5597,28
5598,24
5599,18
5600,18
5601,11
5602,31
5603,20
5604,29
5605,17
5606,19
5607,21
5608,22
5609,19
5610,13
5611,22
5612,25
5613,15
5614,27
5615,25
5616,26
5617,26
5618,21
5619,27
5620,30
5621,21
5622,33
5623,31
5624,33
5625,34
5626,25
5627,30
5628,30
5629,38
5630,34
5631,39
5632,28
5633,29
5634,33
5635,36
5636,29
5637,27
5638,30
5639,23
5640,28
5641,19
5642,34
5643,27
5644,26
5645,24
5646,23
5647,33
5648,16
5649,16
5650,14
5651,26
5652,20
5653,15
5654,17
5655,18
5656,27
5657,27
5658,23
5659,20
5660,25
5661,27
5662,32
5663,25
5664,17
5665,23
5666,23
5667,7
5668,18
5669,30
5670,18
5671,23
5672,24
5673,22
5674,26
5675,21
5676,23
5677,23
5678,25
5679,27
5680,22
5681,11
5682,22
5683,23
5684,24
5685,25
5686,22
5687,26
5688,25
5689,20
5690,14
5691,13
5692,19
5693,13
5694,23
5695,13
5696,21
5697,20
5698,19
5699,22
5700,20
5701,19
5702,25
5703,22
5704,20
5705,22
5706,18
5707,16
5708,26
5709,13
5710,17
5711,22
5712,14
5713,20
5714,22
5715,17
5716,21
5717,20
5718,19
5719,22
5720,19
5721,19
5722,18
5723,29
5724,17
5725,29
5726,25
5727,20
5728,15
5729,14
5730,11
5731,16
5732,22
5733,26
5734,20
5735,22
5736,20
5737,20
5738,20
5739,17
5740,19
5741,15
5742,19
5743,29
5744,15
5745,19
5746,24
5747,15
5748,23
5749,18
5750,29
5751,20
5752,27
5753,28
5754,28
5755,27
5756,19
5757,17
5758,19
5759,25
5760,24
5761,20
5762,23
5763,21
5764,13
5765,25
5766,16
5767,26
5768,14
5769,16
5770,19
5771,26
5772,29
5773,24
