Channel,Counts
2630,4
2631,5
2632,6
2633,4
2634,7
2635,7
2636,11
2637,4
2638,4
2639,9
2640,9
2641,5
2642,11
2643,7
2644,1
2645,8
2646,5
2647,7
2648,4
2649,8
2650,3
2651,7
2652,7
2653,3
2654,4
2655,4
2656,4
2657,5
2658,12
2659,4
2660,7
2661,5
2662,7
2663,12
2664,9
2665,5
2666,4
2667,4
2668,8
2669,1
2670,3
2671,7
2672,8
2673,7
2674,2
2675,4
2676,3
2677,7
2678,1
2679,4
2680,7
2681,10
2682,8
2683,11
2684,8
2685,7
2686,4
2687,6
2688,8
2689,4
2690,6
2691,7
2692,8
2693,6
2694,3
2695,5
2696,6
2697,7
2698,1
2699,3
2700,4
2701,3
2702,5
2703,2
2704,3
2705,2
2706,6
2707,6
2708,3
2709,3
2710,2
2711,7
2712,2
2713,10
2714,7
2715,12
2716,1
2717,8
2718,3
2719,7
2720,6
2721,9
2722,5
2723,9
2724,5
2725,8
2726,3
2727,4
2728,4
2729,3
2730,3
2731,5
2732,8
2733,8
2734,8
2735,7
2736,3
2737,6
2738,6
2739,1
2740,2
2741,3
2742,1
2743,6
2744,8
2745,5
2746,6
2747,7
2748,6
2749,5
2750,3
2751,3
2752,3
2753,7
2754,6
2755,5
2756,9
2757,4
2758,7
2759,5
2760,8
2761,3
2762,9
2763,5
2764,5
2765,2
2766,3
2767,6
2768,6
2769,7
2770,4
2771,6
2772,2
2773,8
2774,6
2775,5
2776,4
2777,7
2778,5
2779,5
2780,2
2781,4
2782,2
2783,7
2784,5
2785,5
2786,2
2787,2
2788,3
2789,5
2790,9
2791,9
2792,5
2793,4
2794,8
2795,5
2796,7
2797,7
2798,3
2799,4
2800,5
2801,7
2802,7
2803,8
2804,8
2805,10
2806,5
2807,6
2808,5
2809,10
2810,3
2811,4
2812,7
2813,14
2814,5
2815,7
2816,3
2817,3
2818,4
2819,4
2820,3
2821,5
2822,2
2823,7
2824,5
2825,5
2826,6
2827,3
2828,6
2829,13
2830,5
2831,7
2832,5
2833,9
2834,4
2835,2
2836,7
2837,4
2838,2
2839,8
2840,3
2841,3
2842,4
2843,5
2844,4
2845,8
2846,0
2847,4
2848,5
2849,2
2850,2
2851,4
2852,6
2853,7
2854,1
2855,7
2856,5
2857,6
2858,4
2859,7
2860,8
2861,3
2862,2
2863,3
2864,6
2865,3
2866,4
2867,6
2868,9
2869,5
2870,3
2871,10
2872,8
2873,12
2874,5
2875,9
2876,12
2877,8
2878,8
2879,7
2880,3
2881,7
2882,7
2883,6
2884,7
2885,11
2886,1
2887,5
2888,5
2889,6
2890,2
2891,6
2892,3
2893,2
2894,7
2895,5
2896,7
2897,12
2898,4
2899,7
2900,6
2901,6
2902,1
2903,7
2904,2
2905,6
2906,6
2907,5
2908,8
2909,7
2910,7
2911,3
2912,4
2913,5
2914,4
2915,8
2916,6
2917,5
2918,5
2919,1
2920,4
2921,1
2922,7
2923,2
2924,4
2925,4
2926,4
2927,7
2928,11
2929,9
2930,2
2931,6
2932,5
2933,10
2934,4
2935,4
2936,1
2937,2
2938,4
2939,7
2940,1
2941,9
2942,2
2943,1
2944,3
2945,5
2946,6
2947,7
2948,5
2949,5
2950,5
2951,6
2952,8
2953,5
2954,6
2955,5
2956,9
2957,6
2958,6
2959,7
2960,1
2961,5
2962,8
2963,7
2964,4
2965,5
2966,3
2967,4
2968,6
2969,4
2970,5
2971,8
2972,4
2973,5
2974,5
2975,4
2976,4
2977,3
2978,8
2979,7
2980,7
2981,8
2982,2
2983,6
2984,2
2985,9
2986,8
2987,4
2988,5
2989,4
2990,1
2991,2
2992,3
